order_id,id,status,amount,price,order_type,timestamp,session_id,trader_id
438da317-463a-449d-b6a8-57116d9b8135,438da317-463a-449d-b6a8-57116d9b8135,active,1,2000.0,ask,2023-09-19 09:24:31.071358,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
17d93ed7-cfd7-40e1-a6f9-10d842b6b067,17d93ed7-cfd7-40e1-a6f9-10d842b6b067,active,1,1991.0,bid,2023-09-19 09:24:31.071358,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
15424036-1027-4727-8faf-c23b911db081,15424036-1027-4727-8faf-c23b911db081,cancelled,1,1991.0,bid,2023-09-19 09:24:31.071358,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
60b5bf56-0fad-41a0-93c4-e5c1a06ea40b,60b5bf56-0fad-41a0-93c4-e5c1a06ea40b,cancelled,1,1999.0,ask,2023-09-19 09:24:34.060696,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
ea6e296b-1d2e-40c9-bb3a-8bfc2f89b428,ea6e296b-1d2e-40c9-bb3a-8bfc2f89b428,active,1,1991.0,bid,2023-09-19 09:24:34.060696,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
cbf92dfe-d24b-4f7c-bcc5-8bb1d82b8681,cbf92dfe-d24b-4f7c-bcc5-8bb1d82b8681,active,1,1991.0,bid,2023-09-19 09:24:34.060696,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
e4e16c58-4f50-453a-961c-5d104af99a5d,e4e16c58-4f50-453a-961c-5d104af99a5d,active,1,1999.0,ask,2023-09-19 09:24:35.070058,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
b667c5ae-0265-4181-bd26-10efc518417b,b667c5ae-0265-4181-bd26-10efc518417b,cancelled,1,1998.0,ask,2023-09-19 09:24:35.070058,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
e91ffd10-7fc2-4e82-872f-bfb37c3f9895,e91ffd10-7fc2-4e82-872f-bfb37c3f9895,active,1,1992.0,bid,2023-09-19 09:24:35.070058,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
a742414c-c3de-42c7-9600-2c2ee36ea02d,a742414c-c3de-42c7-9600-2c2ee36ea02d,cancelled,1,1992.0,bid,2023-09-19 09:24:37.082682,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
932ade1a-6492-458a-bd75-e79fecc6c426,932ade1a-6492-458a-bd75-e79fecc6c426,active,1,1992.0,bid,2023-09-19 09:24:37.082682,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
2bb11d55-3edb-43b4-8577-23b62bd90766,2bb11d55-3edb-43b4-8577-23b62bd90766,active,1,1998.0,ask,2023-09-19 09:24:37.082682,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
e0ad400f-91f7-464f-a96a-2313fca5d24d,e0ad400f-91f7-464f-a96a-2313fca5d24d,cancelled,1,1998.0,ask,2023-09-19 09:24:38.135222,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
067ef439-be8f-4fc1-a134-01de8fccf651,067ef439-be8f-4fc1-a134-01de8fccf651,active,1,1992.0,bid,2023-09-19 09:24:38.135222,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
7d378ee9-3fc5-42d2-ba0f-2bfebea04133,7d378ee9-3fc5-42d2-ba0f-2bfebea04133,active,1,1993.0,bid,2023-09-19 09:24:38.135222,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
6a89f46a-24db-4de8-ada0-047e7f744e27,6a89f46a-24db-4de8-ada0-047e7f744e27,cancelled,1,1997.0,ask,2023-09-19 09:24:40.130752,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
cf44835a-8896-4c7b-a65e-65ffab4279e5,cf44835a-8896-4c7b-a65e-65ffab4279e5,active,1,1998.0,ask,2023-09-19 09:24:40.130752,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
7e681e17-47a0-4ce7-ba01-d98684d7ea69,7e681e17-47a0-4ce7-ba01-d98684d7ea69,cancelled,1,1998.0,ask,2023-09-19 09:24:40.130752,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
5099a1c7-6528-43a9-91d2-d19f0b6f0d91,5099a1c7-6528-43a9-91d2-d19f0b6f0d91,cancelled,1,1997.0,ask,2023-09-19 09:24:42.148330,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
12fb19bf-939d-48e9-95dc-356886a1eb9c,12fb19bf-939d-48e9-95dc-356886a1eb9c,cancelled,1,1993.0,bid,2023-09-19 09:24:42.148330,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
b7d9c50d-c769-4176-977b-93238ec7561c,b7d9c50d-c769-4176-977b-93238ec7561c,cancelled,1,1997.0,ask,2023-09-19 09:24:42.148330,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
aca9362a-ebf6-4b18-b91c-814cf91a78e4,aca9362a-ebf6-4b18-b91c-814cf91a78e4,cancelled,1,1993.0,bid,2023-09-19 09:24:45.154817,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
aa7ca717-9ee4-456e-9c0f-b79a2485a73d,aa7ca717-9ee4-456e-9c0f-b79a2485a73d,active,1,1993.0,bid,2023-09-19 09:24:45.154817,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
a2c4d308-bdce-4cb9-b687-e6e151ae44a3,a2c4d308-bdce-4cb9-b687-e6e151ae44a3,cancelled,1,1993.0,bid,2023-09-19 09:24:45.154817,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
b2642715-9775-4485-a9a7-2e0b43fc118b,b2642715-9775-4485-a9a7-2e0b43fc118b,cancelled,1,1993.0,bid,2023-09-19 09:24:47.167683,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
e901118e-c77a-403c-a486-29e0b812ac5b,e901118e-c77a-403c-a486-29e0b812ac5b,cancelled,1,1997.0,ask,2023-09-19 09:24:47.167683,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
dfdfae29-328a-455f-966d-6f024f228c43,dfdfae29-328a-455f-966d-6f024f228c43,cancelled,1,1997.0,ask,2023-09-19 09:24:47.167683,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
e990e94f-2a89-49d7-8934-7032df584af6,e990e94f-2a89-49d7-8934-7032df584af6,fulfilled,1,1996.0,ask,2023-09-19 09:24:49.181330,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
dee27d0b-7966-4161-bf91-d07e061de6b0,dee27d0b-7966-4161-bf91-d07e061de6b0,cancelled,1,1997.0,ask,2023-09-19 09:24:49.181330,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
4e79bcd8-d67d-4827-8adc-4b743d8da1ef,4e79bcd8-d67d-4827-8adc-4b743d8da1ef,active,1,1993.0,bid,2023-09-19 09:24:49.181330,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
a538ebac-7025-4a99-8707-9f26f9f5347f,a538ebac-7025-4a99-8707-9f26f9f5347f,cancelled,1,1993.0,bid,2023-09-19 09:24:52.190043,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
6bd29c45-5c22-4387-b57c-e57384acff94,6bd29c45-5c22-4387-b57c-e57384acff94,active,1,1993.0,bid,2023-09-19 09:24:52.190043,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
d54630f2-6ff4-44e9-809a-503b19d055ee,d54630f2-6ff4-44e9-809a-503b19d055ee,fulfilled,1,1996.0,ask,2023-09-19 09:24:52.190043,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
99461075-0c85-4e8f-ad71-c40eb8d2548e,99461075-0c85-4e8f-ad71-c40eb8d2548e,fulfilled,1,1994.0,bid,2023-09-19 09:24:53.193324,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
b3863bf2-0bf0-4654-9542-4af5710e4eaa,b3863bf2-0bf0-4654-9542-4af5710e4eaa,active,1,1993.0,bid,2023-09-19 09:24:53.193324,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
63facc45-a0e7-4a09-9e51-bcb95399bd2c,63facc45-a0e7-4a09-9e51-bcb95399bd2c,active,1,1993.0,bid,2023-09-19 09:24:53.193324,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
e07ce8ec-7222-47cf-a552-ccc5008f31ae,e07ce8ec-7222-47cf-a552-ccc5008f31ae,cancelled,1,1996.0,ask,2023-09-19 09:24:55.212127,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
90f3ecff-f7e6-443c-9eae-7d5b6b825188,90f3ecff-f7e6-443c-9eae-7d5b6b825188,active,1,1993.0,bid,2023-09-19 09:24:55.212127,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
3143b1c6-a03b-4de8-b154-d8689d2aaf55,3143b1c6-a03b-4de8-b154-d8689d2aaf55,fulfilled,1,1994.0,bid,2023-09-19 09:24:55.212127,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
699b9db2-2ed6-4a0e-95e8-1eb9d8d45eae,699b9db2-2ed6-4a0e-95e8-1eb9d8d45eae,fulfilled,1,1994.0,bid,2023-09-19 09:24:56.210568,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
d61a9b28-3fe0-4bb6-bab4-6bbe14b92dc5,d61a9b28-3fe0-4bb6-bab4-6bbe14b92dc5,fulfilled,1,1996.0,ask,2023-09-19 09:24:56.210568,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
f681aa0b-593e-4cab-9448-f845287d8ed9,f681aa0b-593e-4cab-9448-f845287d8ed9,fulfilled,1,1996.0,ask,2023-09-19 09:24:56.210568,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
208923b8-1f99-45e0-89a7-e56823dc7a06,208923b8-1f99-45e0-89a7-e56823dc7a06,fulfilled,1,1995.0,ask,2023-09-19 09:24:58.197424,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
65c1e153-871b-4646-8425-7f5b60299107,65c1e153-871b-4646-8425-7f5b60299107,fulfilled,1,1996.0,ask,2023-09-19 09:24:58.197424,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
30a372dc-6d51-4727-959d-a41d6904b8ad,30a372dc-6d51-4727-959d-a41d6904b8ad,fulfilled,1,1994.0,bid,2023-09-19 09:24:58.197424,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
f153dbb5-6b78-4cf4-9447-ef4c460d8170,f153dbb5-6b78-4cf4-9447-ef4c460d8170,fulfilled,1,1994.0,bid,2023-09-19 09:25:00.203764,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
de4d5bbf-be29-4bd3-a61e-0a9f46724d4b,de4d5bbf-be29-4bd3-a61e-0a9f46724d4b,fulfilled,1,1995.0,ask,2023-09-19 09:25:00.203764,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
e135acea-c29b-4747-a609-33f967fd3ba3,e135acea-c29b-4747-a609-33f967fd3ba3,fulfilled,1,1994.0,bid,2023-09-19 09:25:00.203764,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
9c61d86b-6ba2-4111-84bd-d867c2290d43,9c61d86b-6ba2-4111-84bd-d867c2290d43,fulfilled,1,1994.0,bid,2023-09-19 09:25:02.208062,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
73a8ead5-da5c-46d8-83ce-f615e7872684,73a8ead5-da5c-46d8-83ce-f615e7872684,fulfilled,1,1994.0,bid,2023-09-19 09:25:02.208062,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
d3950e55-9637-44ae-8448-737d21b9330b,d3950e55-9637-44ae-8448-737d21b9330b,fulfilled,1,1995.0,ask,2023-09-19 09:25:02.208062,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
661e05bc-80cb-49b2-b0a3-3121bc05c8df,661e05bc-80cb-49b2-b0a3-3121bc05c8df,fulfilled,1,1994.0,bid,2023-09-19 09:25:03.216226,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
bb19d6fb-1e42-41f8-a3ed-4cef185e3ea5,bb19d6fb-1e42-41f8-a3ed-4cef185e3ea5,fulfilled,1,1995.0,bid,2023-09-19 09:25:03.216226,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
c5ea350a-78d5-4bfb-9efe-35d7bc41d409,c5ea350a-78d5-4bfb-9efe-35d7bc41d409,fulfilled,1,1995.0,ask,2023-09-19 09:25:03.216226,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
95d06346-68b7-4fe6-a6c9-532c9ff12a0f,95d06346-68b7-4fe6-a6c9-532c9ff12a0f,fulfilled,1,1995.0,ask,2023-09-19 09:25:04.228807,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
c04bf09b-d86f-4210-86cf-71468e366298,c04bf09b-d86f-4210-86cf-71468e366298,fulfilled,1,1994.0,bid,2023-09-19 09:25:04.228807,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
13fadf0a-46e1-40c0-8b9f-730f3057cb63,13fadf0a-46e1-40c0-8b9f-730f3057cb63,fulfilled,1,1994.0,bid,2023-09-19 09:25:04.228807,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
739333e0-ee76-4b4a-9501-7c2c76ece7c4,739333e0-ee76-4b4a-9501-7c2c76ece7c4,fulfilled,1,1994.0,bid,2023-09-19 09:25:05.234036,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
0c7a9b34-d50b-49eb-bac0-f25c1af60b88,0c7a9b34-d50b-49eb-bac0-f25c1af60b88,fulfilled,1,1994.0,bid,2023-09-19 09:25:05.234036,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
38cd0e90-debe-400b-9588-53bea00200db,38cd0e90-debe-400b-9588-53bea00200db,fulfilled,1,1994.0,bid,2023-09-19 09:25:05.234036,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
5b071409-0e4d-464e-977b-9e40ca8ddf70,5b071409-0e4d-464e-977b-9e40ca8ddf70,fulfilled,1,1994.0,bid,2023-09-19 09:25:06.248357,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
51f7d6cd-3aff-4435-8ff6-db211091f42b,51f7d6cd-3aff-4435-8ff6-db211091f42b,fulfilled,1,1995.0,bid,2023-09-19 09:25:06.248357,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
3581868c-018c-4bcc-ba52-05e4b4c019cc,3581868c-018c-4bcc-ba52-05e4b4c019cc,fulfilled,1,1995.0,ask,2023-09-19 09:25:06.248357,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
33075fc4-9c70-4523-a33c-4e2854c5a81f,33075fc4-9c70-4523-a33c-4e2854c5a81f,active,1,1994.0,bid,2023-09-19 09:25:09.257509,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
f1804f3c-167f-4611-ad21-5315ca853b5d,f1804f3c-167f-4611-ad21-5315ca853b5d,active,1,1994.0,bid,2023-09-19 09:25:09.257509,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
47f00459-81c1-440f-8dc7-c0fb987c13a1,47f00459-81c1-440f-8dc7-c0fb987c13a1,fulfilled,1,1995.0,ask,2023-09-19 09:25:09.257509,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
62b6ffc4-e4d6-4084-9b0b-a2d0e577c4a0,62b6ffc4-e4d6-4084-9b0b-a2d0e577c4a0,active,1,1994.0,bid,2023-09-19 09:25:10.258366,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
df2dd860-3d86-4211-9a00-7076c62f5ae6,df2dd860-3d86-4211-9a00-7076c62f5ae6,fulfilled,1,1995.0,ask,2023-09-19 09:25:10.258366,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
0b2f30ea-6fd6-4ee4-b966-69c973dd3e22,0b2f30ea-6fd6-4ee4-b966-69c973dd3e22,active,1,1994.0,bid,2023-09-19 09:25:10.258366,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
462eda19-703d-41e2-ba06-ed83f442e6c2,462eda19-703d-41e2-ba06-ed83f442e6c2,active,1,1994.0,bid,2023-09-19 09:25:11.267837,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
4339182b-af1b-45da-aacc-766bc344425d,4339182b-af1b-45da-aacc-766bc344425d,active,1,1994.0,bid,2023-09-19 09:25:11.267837,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
b00a0360-1d89-48c4-af69-ed190eff0b1e,b00a0360-1d89-48c4-af69-ed190eff0b1e,active,1,1994.0,bid,2023-09-19 09:25:11.267837,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
796edb47-a98b-49a4-a792-ea950e9b7ad8,796edb47-a98b-49a4-a792-ea950e9b7ad8,fulfilled,1,1995.0,ask,2023-09-19 09:25:12.269648,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
fc618b52-e6f8-4159-9dcc-cd1a09d41090,fc618b52-e6f8-4159-9dcc-cd1a09d41090,fulfilled,1,1995.0,ask,2023-09-19 09:25:12.269648,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
bc7ea163-f7cd-4c15-95e6-d781ec7cc860,bc7ea163-f7cd-4c15-95e6-d781ec7cc860,active,1,1994.0,bid,2023-09-19 09:25:12.269648,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
b02f8ab9-44d7-46e6-8d3d-e0fbca3f0285,b02f8ab9-44d7-46e6-8d3d-e0fbca3f0285,active,1,1994.0,bid,2023-09-19 09:25:13.274734,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
a0b93093-46cf-4c99-80e9-97cd6680458b,a0b93093-46cf-4c99-80e9-97cd6680458b,active,1,1994.0,bid,2023-09-19 09:25:13.274734,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
8363dee5-0004-41ea-9545-ba0b209374f0,8363dee5-0004-41ea-9545-ba0b209374f0,active,1,1994.0,bid,2023-09-19 09:25:13.274734,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
43d89475-e5cb-4e67-ae87-dcbb592b0552,43d89475-e5cb-4e67-ae87-dcbb592b0552,fulfilled,1,1995.0,ask,2023-09-19 09:25:14.278561,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
9c8848ae-e90b-404a-bf6f-e68e8c770057,9c8848ae-e90b-404a-bf6f-e68e8c770057,fulfilled,1,1995.0,ask,2023-09-19 09:25:14.278561,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
5eca392f-1c9e-4a8b-a412-93b5b491b710,5eca392f-1c9e-4a8b-a412-93b5b491b710,fulfilled,1,1995.0,ask,2023-09-19 09:25:14.278561,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
bc5b3a09-d60f-4c8a-a5ac-c761dd973d33,bc5b3a09-d60f-4c8a-a5ac-c761dd973d33,fulfilled,1,1995.0,ask,2023-09-19 09:25:15.306689,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
223ed3fe-7058-4e2b-af14-b08fa5f135d3,223ed3fe-7058-4e2b-af14-b08fa5f135d3,fulfilled,1,1995.0,ask,2023-09-19 09:25:15.306689,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
456299ba-5856-45c9-94a6-a38f1e353208,456299ba-5856-45c9-94a6-a38f1e353208,active,1,1994.0,bid,2023-09-19 09:25:15.306689,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
48f1bb07-4d6c-4057-b16f-0d2cd657d868,48f1bb07-4d6c-4057-b16f-0d2cd657d868,fulfilled,1,1994.0,ask,2023-09-19 09:25:16.342679,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
0c8f9402-4059-44fd-b870-b994d73080e8,0c8f9402-4059-44fd-b870-b994d73080e8,fulfilled,1,1995.0,ask,2023-09-19 09:25:16.342679,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
b3533910-0256-418d-b9e7-4c2f3ad6f15a,b3533910-0256-418d-b9e7-4c2f3ad6f15a,active,1,1994.0,bid,2023-09-19 09:25:16.342679,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
09bae496-b6a8-4851-a2c8-d24c95c1082b,09bae496-b6a8-4851-a2c8-d24c95c1082b,active,1,1994.0,bid,2023-09-19 09:25:17.349831,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
24d42528-82e3-460f-951e-789de8d4007e,24d42528-82e3-460f-951e-789de8d4007e,fulfilled,1,1995.0,ask,2023-09-19 09:25:17.349831,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
83d4e74d-74ee-4c15-b20c-006e686f1f2c,83d4e74d-74ee-4c15-b20c-006e686f1f2c,active,1,1994.0,bid,2023-09-19 09:25:17.349831,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
4cbc9abc-eb47-4807-9258-4555fb0a732d,4cbc9abc-eb47-4807-9258-4555fb0a732d,fulfilled,1,1995.0,bid,2023-09-19 09:25:19.358859,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
0380ab76-df44-48c5-acfc-50c901d33756,0380ab76-df44-48c5-acfc-50c901d33756,fulfilled,1,1995.0,bid,2023-09-19 09:25:19.358859,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
10f66985-afc2-419b-94cb-ec88ff45669b,10f66985-afc2-419b-94cb-ec88ff45669b,fulfilled,1,1994.0,ask,2023-09-19 09:25:19.358859,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
b42af911-be18-46d5-9a96-185d78ff6f21,b42af911-be18-46d5-9a96-185d78ff6f21,fulfilled,1,1995.0,bid,2023-09-19 09:25:20.364736,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
a2e4fddb-8a25-4454-ace6-e28aa265b870,a2e4fddb-8a25-4454-ace6-e28aa265b870,fulfilled,1,1996.0,ask,2023-09-19 09:25:20.364736,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
89ac7675-1ab0-40aa-be11-890e5419d9ef,89ac7675-1ab0-40aa-be11-890e5419d9ef,fulfilled,1,1995.0,bid,2023-09-19 09:25:20.364736,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
ba044411-48e2-4ef1-8383-c7c12b721615,ba044411-48e2-4ef1-8383-c7c12b721615,fulfilled,1,1996.0,ask,2023-09-19 09:25:21.377291,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
ac647218-e019-49eb-a706-72f38370e278,ac647218-e019-49eb-a706-72f38370e278,active,1,1996.0,ask,2023-09-19 09:25:21.377291,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
9778b384-878f-448b-9a6a-efddb4cdecf7,9778b384-878f-448b-9a6a-efddb4cdecf7,fulfilled,1,1996.0,bid,2023-09-19 09:25:21.377291,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
d2a3da2e-d214-43b8-a33b-feefc1344b36,d2a3da2e-d214-43b8-a33b-feefc1344b36,fulfilled,1,1995.0,ask,2023-09-19 09:25:22.391969,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
cbe2811d-355d-43c1-88c9-e0cef39f8b18,cbe2811d-355d-43c1-88c9-e0cef39f8b18,fulfilled,1,1995.0,ask,2023-09-19 09:25:22.391969,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
98968dbf-c30d-4493-86ac-7ead0609bd3b,98968dbf-c30d-4493-86ac-7ead0609bd3b,active,1,1994.0,bid,2023-09-19 09:25:22.391969,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
a4e8fcef-8b85-4925-afbc-0e3e4dec3f3e,a4e8fcef-8b85-4925-afbc-0e3e4dec3f3e,cancelled,1,1996.0,ask,2023-09-19 09:25:24.380070,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
e71b5584-a994-4e44-bb2d-8f4fa250acc6,e71b5584-a994-4e44-bb2d-8f4fa250acc6,active,1,1996.0,ask,2023-09-19 09:25:24.380070,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
20f452f3-2b15-4db2-b957-f3b685497b76,20f452f3-2b15-4db2-b957-f3b685497b76,active,1,1996.0,ask,2023-09-19 09:25:24.380070,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
dce13e2a-727e-4a7f-9f4d-e7aea8463e4c,dce13e2a-727e-4a7f-9f4d-e7aea8463e4c,active,1,1994.0,bid,2023-09-19 09:25:25.388822,1234,760cbb8a-72a8-4ddb-b5c6-d9ba808098c4
9b0895d6-7ded-4c71-b313-b998b14576bc,9b0895d6-7ded-4c71-b313-b998b14576bc,active,1,1994.0,bid,2023-09-19 09:25:25.388822,1234,b7791ddb-6849-402a-a9f1-e97d4238efe2
106ef4d9-222c-4c44-b8df-e4954f10d352,106ef4d9-222c-4c44-b8df-e4954f10d352,active,1,1994.0,bid,2023-09-19 09:25:25.388822,1234,9e94c6cc-72ba-46b2-a152-a1e437593c17
